Client,Type,TimeSlot1,TimeSlot2,TimeSlot3,TimeSlot4,TimeSlot5,TimeSlot6
869,3,24,101,94,42,36,10
870,3,17,93,88,81,22,19
871,3,14,88,74,71,34,11
872,3,25,34,81,29,21,18
873,3,11,103,38,38,19,17
874,3,2,74,100,36,24,22
875,3,23,41,87,18,20,16
876,3,15,45,98,28,15,10
877,3,14,130,31,38,38,19
878,3,2,95,98,24,21,9
879,3,14,52,20,139,10,21
880,3,17,72,103,52,18,12
881,3,24,81,118,19,27,5
882,3,10,106,108,66,14,18
883,3,10,56,109,80,5,18
884,3,22,122,123,51,32,23
885,3,27,115,73,36,22,24
886,3,8,24,51,101,7,13
887,3,11,79,129,41,30,9
888,3,24,64,117,16,18,18
889,3,30,59,39,67,9,23
890,3,13,113,36,77,23,12
891,3,31,82,57,57,4,11
892,3,22,66,37,59,12,19
893,3,16,58,43,38,20,22
894,3,10,66,49,33,26,24
895,3,21,94,98,51,31,14
896,3,33,40,83,65,26,24
897,3,14,21,105,87,37,19
898,3,19,55,113,39,10,10
899,3,18,56,111,56,18,5
900,3,14,134,64,46,3,21
901,3,11,29,69,18,24,20
902,3,21,121,132,72,37,16
903,3,25,93,86,34,31,21
904,3,33,30,40,88,36,22
905,3,9,69,29,65,31,23
906,3,5,68,51,93,38,31
907,3,33,106,120,32,24,25
908,3,5,68,31,36,27,32
909,3,15,103,80,50,6,7
910,3,17,74,4,111,17,18
911,3,25,21,87,110,16,21
912,3,10,108,91,30,35,15
913,3,10,108,66,110,23,4
914,3,10,113,96,66,34,15
915,3,25,150,60,64,35,6
916,3,26,56,56,37,31,25
917,3,16,91,87,64,12,25
918,3,11,89,73,57,10,22
919,3,27,127,64,71,50,18
920,3,17,108,33,25,41,11
921,3,9,59,98,71,11,14
922,3,8,22,83,76,12,7
923,3,20,63,132,64,12,3
924,3,9,72,111,21,9,19
925,3,19,5,85,86,30,21
926,3,22,63,63,54,23,27
927,3,24,71,110,57,19,6
928,3,6,93,73,43,9,18
929,3,18,63,65,24,13,20
930,3,24,142,77,71,27,14
931,3,10,57,90,56,1,15
932,3,7,76,85,65,30,5
933,3,15,38,79,97,17,18
934,3,18,125,80,76,11,20
935,3,28,58,76,18,19,8
936,3,5,83,78,84,26,30
937,3,22,79,81,66,9,27
938,3,16,72,58,55,29,14
939,3,3,71,38,72,39,6
940,3,16,121,66,85,42,23
941,3,11,83,123,33,8,15
942,3,10,72,15,77,32,8
943,3,13,49,77,75,17,13
944,3,15,101,63,66,17,10
945,3,4,17,41,72,41,6
946,3,16,67,107,44,16,11
947,3,3,111,21,21,9,26
948,3,18,40,106,57,18,32
949,3,18,51,85,38,30,16
950,3,23,89,30,109,18,19
951,3,21,77,25,23,17,27
952,3,46,106,77,36,30,11
953,3,19,102,61,46,34,6
954,3,11,111,40,32,16,27
955,3,4,85,73,80,3,4
956,3,5,120,52,64,10,18
957,3,15,79,90,48,4,22
958,3,6,35,40,61,35,20
959,3,38,43,50,17,33,13
960,3,19,64,24,82,28,34
961,3,14,67,33,82,23,22
962,3,28,72,70,28,26,24
963,3,28,77,71,28,21,8
964,3,31,38,80,75,23,14
965,3,12,54,29,52,9,29
966,3,6,65,49,56,27,21
967,3,15,76,112,25,29,21
968,3,6,26,74,97,13,20
969,3,14,45,66,42,19,21
970,3,24,79,85,47,30,27
971,3,22,73,78,45,42,23
972,3,31,31,53,46,39,20
973,3,6,96,102,58,15,9
974,3,20,100,99,25,16,6
975,3,27,81,45,70,12,10
976,3,17,55,35,109,15,13
977,3,8,36,64,34,12,9
978,3,14,74,78,29,17,12
979,3,22,119,38,14,27,22
980,3,16,20,117,77,22,13
981,3,11,110,98,30,27,29
982,3,16,81,78,72,38,22
983,3,9,48,108,10,21,31
984,3,3,54,77,69,19,5
985,3,21,110,41,63,28,13
986,3,17,115,115,70,33,10
987,3,23,34,62,66,28,23
988,3,25,72,84,40,26,15
989,3,14,127,88,29,14,3
990,3,22,121,52,21,42,20
991,3,35,43,73,47,22,10
992,3,24,150,90,87,6,12
993,3,26,11,22,27,15,23
994,3,23,66,49,63,25,16
995,3,6,111,72,85,23,6
996,3,9,91,101,70,17,24
997,3,31,98,85,71,25,12
998,3,23,33,43,45,30,23
999,3,16,93,42,59,29,26
1000,3,34,40,63,49,18,12
